              Jul 18  2019 to Jul 24  2019, ,        Thu,        Fri,        Sat,        Sun,        Mon,        Tue,        Wed
              Austin   Susan  -  , IN,08:23 am,,,,,08:23 am,08:24 am
              General Purpose,OUT,01:01 pm,,,,,01:00 pm,01:00 pm
              Soc. Sec. # : , IN,01:27 pm,,,,,01:26 pm,01:21 pm
              No Filing Status,OUT,05:00 pm,,,,,05:00 pm,05:00 pm
              Exemptions : , IN,,,,,,,
               ,OUT,,,,,,,
               , IN,,,,,,,
               ,OUT,,,,,,,
               , IN,,,,,,,
               ,OUT,,,,,,,
               , IN,,,,,,,
               ,OUT,,,,,,,
               , , , , , , , 
               ,Reg. Hrs.,8:00,0:00,0:00,0:00,0:00,8:00,8:00
              Partial Hours As Minutes,O.T. Hrs.,0:11,0:00,0:00,0:00,0:00,0:11,0:15
               , , , , , , , 
              ,Other Compensation,        Thu,        Fri,        Sat,        Sun,        Mon,        Tue,        Wed
              ,,,VT 08:00,,,,,
              ,,,,,,,,
               
              ,Hours,Mins,Payrate,Earnings
              Regular Rate,24,00,0.00,.00
              Overtime Rate A,0,37,0.00,.00
              Overtime Rate B,0,00,0.00,.00
              Sick Leave,0,00,,.00
              Vacation Time,0,00,,.00
              Personal Time,0,00,,.00
              Comp. Time,0,00,,.00
              Holiday Pay,0,00,,.00
              Birthday Pay,0,00,,.00
               
              Total Hrs. / Earnings,24,37,,.00
               
              ,0,00
              Vacation,8,00
               
              Comp. Overtime Rate A Hrs.,0,00, Per Hr.,0.00
              Comp. Overtime Rate B Hrs.,0,00, Per Hr.,0.00
               
               
              Mileage,,00,,0.00
              Reported Tips : ,,,,0.00
               
              -----------------------------------------
              
              Jul 18  2019 to Jul 24  2019, ,        Thu,        Fri,        Sat,        Sun,        Mon,        Tue,        Wed
              CALABRO   JANET  -  , IN,08:12 am,08:40 am,,,08:23 am,08:23 am,
              General Purpose,OUT,01:01 pm,12:29 pm,,,01:04 pm,01:00 pm,
              Soc. Sec. # : , IN,01:32 pm,01:08 pm,,,01:35 pm,01:40 pm,
              No Filing Status,OUT,05:02 pm,05:00 pm,,,05:00 pm,05:00 pm,
              Exemptions : , IN,,,,,,,
               ,OUT,,,,,,,
               , IN,,,,,,,
               ,OUT,,,,,,,
               , IN,,,,,,,
               ,OUT,,,,,,,
               , IN,,,,,,,
               ,OUT,,,,,,,
               , , , , , , , 
               ,Reg. Hrs.,8:00,7:41,0:00,0:00,8:00,7:57,0:00
              Partial Hours As Minutes,O.T. Hrs.,0:19,0:00,0:00,0:00,0:06,0:00,0:00
               , , , , , , , 
              ,Other Compensation,        Thu,        Fri,        Sat,        Sun,        Mon,        Tue,        Wed
              ,,,,,,,,
              ,,,,,,,,
               
              ,Hours,Mins,Payrate,Earnings
              Regular Rate,31,38,0.00,.00
              Overtime Rate A,0,25,0.00,.00
              Overtime Rate B,0,00,0.00,.00
              Sick Leave,0,00,,.00
              Vacation Time,0,00,,.00
              Personal Time,0,00,,.00
              Comp. Time,0,00,,.00
              Holiday Pay,0,00,,.00
              Birthday Pay,0,00,,.00
               
              Total Hrs. / Earnings,32,03,,.00
               
              ,0,00
              Vacation,0,00
               
              Comp. Overtime Rate A Hrs.,0,00, Per Hr.,0.00
              Comp. Overtime Rate B Hrs.,0,00, Per Hr.,0.00
               
               
              Mileage,,00,,0.00
              Reported Tips : ,,,,0.00
               
              -----------------------------------------
              
              Jul 18  2019 to Jul 24  2019, ,        Thu,        Fri,        Sat,        Sun,        Mon,        Tue,        Wed
              CLERY   THERESA  -  , IN,09:01 am,,,,08:57 am,08:30 am,
              General Purpose,OUT,04:33 pm,,,,06:19 pm,06:10 pm,
              Soc. Sec. # : , IN,,,,,,,
              No Filing Status,OUT,,,,,,,
              Exemptions : , IN,,,,,,,
               ,OUT,,,,,,,
               , IN,,,,,,,
               ,OUT,,,,,,,
               , IN,,,,,,,
               ,OUT,,,,,,,
               , IN,,,,,,,
               ,OUT,,,,,,,
               , , , , , , , 
               ,Reg. Hrs.,7:32,0:00,0:00,0:00,8:00,8:00,0:00
              Partial Hours As Minutes,O.T. Hrs.,0:00,0:00,0:00,0:00,1:22,1:40,0:00
               , , , , , , , 
              ,Other Compensation,        Thu,        Fri,        Sat,        Sun,        Mon,        Tue,        Wed
              ,,,,,,,,
              ,,,,,,,,
               
              ,Hours,Mins,Payrate,Earnings
              Regular Rate,23,32,0.00,.00
              Overtime Rate A,3,02,0.00,.00
              Overtime Rate B,0,00,0.00,.00
              Sick Leave,0,00,,.00
              Vacation Time,0,00,,.00
              Personal Time,0,00,,.00
              Comp. Time,0,00,,.00
              Holiday Pay,0,00,,.00
              Birthday Pay,0,00,,.00
               
              Total Hrs. / Earnings,26,34,,.00
               
              ,0,00
              Vacation,0,00
               
              Comp. Overtime Rate A Hrs.,0,00, Per Hr.,0.00
              Comp. Overtime Rate B Hrs.,0,00, Per Hr.,0.00
               
               
              Mileage,,00,,0.00
              Reported Tips : ,,,,0.00
               
              -----------------------------------------
              
              Jul 18  2019 to Jul 24  2019, ,        Thu,        Fri,        Sat,        Sun,        Mon,        Tue,        Wed
              DUME   CLAUDE  -  , IN,07:56 am,07:56 am,,,08:11 am,08:04 am,07:52 am
              General Purpose,OUT,01:02 pm,12:38 pm,,,01:01 pm,01:08 pm,01:00 pm
              Soc. Sec. # : , IN,01:33 pm,12:53 pm,,,01:24 pm,01:26 pm,01:28 pm
              No Filing Status,OUT,*05:00 pm,*05:00 pm,,,*05:00 pm,*05:00 pm,
              Exemptions : , IN,,,,,,,
               ,OUT,,,,,,,
               , IN,,,,,,,
               ,OUT,,,,,,,
               , IN,,,,,,,
               ,OUT,,,,,,,
               , IN,,,,,,,
               ,OUT,,,,,,,
               , , , , , , , 
               ,Reg. Hrs.,8:00,8:00,0:00,0:00,8:00,8:00,5:08
              Partial Hours As Minutes,O.T. Hrs.,0:33,0:49,0:00,0:00,0:26,0:38,0:00
               , , , , , , , 
              ,Other Compensation,        Thu,        Fri,        Sat,        Sun,        Mon,        Tue,        Wed
              ,,,,,,,,
              ,,,,,,,,
               
              ,Hours,Mins,Payrate,Earnings
              Regular Rate,37,08,0.00,.00
              Overtime Rate A,2,26,0.00,.00
              Overtime Rate B,0,00,0.00,.00
              Sick Leave,0,00,,.00
              Vacation Time,0,00,,.00
              Personal Time,0,00,,.00
              Comp. Time,0,00,,.00
              Holiday Pay,0,00,,.00
              Birthday Pay,0,00,,.00
               
              Total Hrs. / Earnings,39,34,,.00
               
              ,0,00
              Vacation,0,00
               
              Comp. Overtime Rate A Hrs.,0,00, Per Hr.,0.00
              Comp. Overtime Rate B Hrs.,0,00, Per Hr.,0.00
               
               
              Mileage,,00,,0.00
              Reported Tips : ,,,,0.00
               
              -----------------------------------------
              
              Jul 18  2019 to Jul 24  2019, ,        Thu,        Fri,        Sat,        Sun,        Mon,        Tue,        Wed
              Gerace   Juliane M  -  , IN,08:52 am,09:00 am,,,08:56 am,08:59 am,09:03 am
              General Purpose,OUT,02:13 pm,02:05 pm,,,02:04 pm,02:33 pm,02:13 pm
              Soc. Sec. # : [national-id], IN,,,,,,,
              No Filing Status,OUT,,,,,,,
              Exemptions : , IN,,,,,,,
               ,OUT,,,,,,,
               , IN,,,,,,,
               ,OUT,,,,,,,
               , IN,,,,,,,
               ,OUT,,,,,,,
               , IN,,,,,,,
               ,OUT,,,,,,,
               , , , , , , , 
               ,Reg. Hrs.,5:21,5:05,0:00,0:00,5:08,5:34,5:10
              Partial Hours As Minutes,O.T. Hrs.,0:00,0:00,0:00,0:00,0:00,0:00,0:00
               , , , , , , , 
              ,Other Compensation,        Thu,        Fri,        Sat,        Sun,        Mon,        Tue,        Wed
              ,,,,,,,,
              ,,,,,,,,
               
              ,Hours,Mins,Payrate,Earnings
              Regular Rate,26,18,0.00,.00
              Overtime Rate A,0,00,0.00,.00
              Overtime Rate B,0,00,0.00,.00
              Sick Leave,0,00,,.00
              Vacation Time,0,00,,.00
              Personal Time,0,00,,.00
              Comp. Time,0,00,,.00
              Holiday Pay,0,00,,.00
              Birthday Pay,0,00,,.00
               
              Total Hrs. / Earnings,26,18,,.00
               
              ,0,00
              Vacation,0,00
               
              Comp. Overtime Rate A Hrs.,0,00, Per Hr.,0.00
              Comp. Overtime Rate B Hrs.,0,00, Per Hr.,0.00
               
               
              Mileage,,00,,0.00
              Reported Tips : ,,,,0.00
               
              -----------------------------------------
              
              Jul 18  2019 to Jul 24  2019, ,        Thu,        Fri,        Sat,        Sun,        Mon,        Tue,        Wed
              HODGE   LILLINA  -  , IN,09:03 am,,,,,10:10 am,08:59 am
              General Purpose,OUT,01:36 pm,,,,,01:31 pm,02:30 pm
              Soc. Sec. # : 029862708, IN,,,,,,,
              No Filing Status,OUT,,,,,,,
              Exemptions : , IN,,,,,,,
               ,OUT,,,,,,,
               , IN,,,,,,,
               ,OUT,,,,,,,
               , IN,,,,,,,
               ,OUT,,,,,,,
               , IN,,,,,,,
               ,OUT,,,,,,,
               , , , , , , , 
               ,Reg. Hrs.,4:33,0:00,0:00,0:00,0:00,3:21,5:31
              Partial Hours As Minutes,O.T. Hrs.,0:00,0:00,0:00,0:00,0:00,0:00,0:00
               , , , , , , , 
              ,Other Compensation,        Thu,        Fri,        Sat,        Sun,        Mon,        Tue,        Wed
              ,,,,,,,,
              ,,,,,,,,
               
              ,Hours,Mins,Payrate,Earnings
              Regular Rate,13,25,0.00,.00
              Overtime Rate A,0,00,0.00,.00
              Overtime Rate B,0,00,0.00,.00
              Sick Leave,0,00,,.00
              Vacation Time,0,00,,.00
              Personal Time,0,00,,.00
              Comp. Time,0,00,,.00
              Holiday Pay,0,00,,.00
              Birthday Pay,0,00,,.00
               
              Total Hrs. / Earnings,13,25,,.00
               
              ,0,00
              Vacation,0,00
               
              Comp. Overtime Rate A Hrs.,0,00, Per Hr.,0.00
              Comp. Overtime Rate B Hrs.,0,00, Per Hr.,0.00
               
               
              Mileage,,00,,0.00
              Reported Tips : ,,,,0.00
               
              -----------------------------------------
              
              Jul 18  2019 to Jul 24  2019, ,        Thu,        Fri,        Sat,        Sun,        Mon,        Tue,        Wed
              KAMALEDDIN   MOHAMAD T  -  , IN,08:35 am,08:48 am,,,08:33 am,08:42 am,08:32 am
              General Purpose,OUT,01:01 pm,12:43 pm,,,01:04 pm,09:19 am,01:05 pm
              Soc. Sec. # : , IN,01:30 pm,02:04 pm,,,01:38 pm,11:16 am,01:37 pm
              No Filing Status,OUT,05:01 pm,04:08 pm,,,05:05 pm,01:06 pm,05:02 pm
              Exemptions : , IN,,,,,,01:29 pm,
               ,OUT,,,,,,05:02 pm,
               , IN,,,,,,,
               ,OUT,,,,,,,
               , IN,,,,,,,
               ,OUT,,,,,,,
               , IN,,,,,,,
               ,OUT,,,,,,,
               , , , , , , , 
               ,Reg. Hrs.,7:57,5:59,0:00,0:00,7:58,6:00,7:58
              Partial Hours As Minutes,O.T. Hrs.,0:00,0:00,0:00,0:00,0:00,0:00,0:00
               , , , , , , , 
              ,Other Compensation,        Thu,        Fri,        Sat,        Sun,        Mon,        Tue,        Wed
              ,,,,,,,,
              ,,,,,,,,
               
              ,Hours,Mins,Payrate,Earnings
              Regular Rate,35,52,0.00,.00
              Overtime Rate A,0,00,0.00,.00
              Overtime Rate B,0,00,0.00,.00
              Sick Leave,0,00,,.00
              Vacation Time,0,00,,.00
              Personal Time,0,00,,.00
              Comp. Time,0,00,,.00
              Holiday Pay,0,00,,.00
              Birthday Pay,0,00,,.00
               
              Total Hrs. / Earnings,35,52,,.00
               
              ,0,00
              Vacation,0,00
               
              Comp. Overtime Rate A Hrs.,0,00, Per Hr.,0.00
              Comp. Overtime Rate B Hrs.,0,00, Per Hr.,0.00
               
               
              Mileage,,00,,0.00
              Reported Tips : ,,,,0.00
               
              -----------------------------------------
              
              Jul 18  2019 to Jul 24  2019, ,        Thu,        Fri,        Sat,        Sun,        Mon,        Tue,        Wed
              Knowlton   Caleb  -  , IN,12:01 pm,08:33 am,,,,08:30 am,08:34 am
              General Purpose,OUT,04:47 pm,12:36 pm,,,,01:01 pm,12:55 pm
              Soc. Sec. # : , IN,,12:56 pm,,,,01:12 pm,01:13 pm
              Single,OUT,,04:44 pm,,,,03:37 pm,04:10 pm
              Exemptions : 1, IN,,,,,,,
               ,OUT,,,,,,,
               , IN,,,,,,,
               ,OUT,,,,,,,
               , IN,,,,,,,
               ,OUT,,,,,,,
               , IN,,,,,,,
               ,OUT,,,,,,,
               , , , , , , , 
               ,Reg. Hrs.,4:46,7:51,0:00,0:00,0:00,6:56,7:18
              Partial Hours As Minutes,O.T. Hrs.,0:00,0:00,0:00,0:00,0:00,0:00,0:00
               , , , , , , , 
              ,Other Compensation,        Thu,        Fri,        Sat,        Sun,        Mon,        Tue,        Wed
              ,,,,,,,,
              ,,,,,,,,
               
              ,Hours,Mins,Payrate,Earnings
              Regular Rate,26,51,0.00,.00
              Overtime Rate A,0,00,0.00,.00
              Overtime Rate B,0,00,0.00,.00
              Sick Leave,0,00,,.00
              Vacation Time,0,00,,.00
              Personal Time,0,00,,.00
              Comp. Time,0,00,,.00
              Holiday Pay,0,00,,.00
              Birthday Pay,0,00,,.00
               
              Total Hrs. / Earnings,26,51,,.00
               
              ,0,00
              Vacation,0,00
               
              Comp. Overtime Rate A Hrs.,0,00, Per Hr.,0.00
              Comp. Overtime Rate B Hrs.,0,00, Per Hr.,0.00
               
               
              Mileage,,00,,0.00
              Reported Tips : ,,,,0.00
               
              -----------------------------------------
              
              Jul 18  2019 to Jul 24  2019, ,        Thu,        Fri,        Sat,        Sun,        Mon,        Tue,        Wed
              KOCK   MUN  -  , IN,*08:22 am,08:26 am,,,08:30 am,08:31 am,08:25 am
              General Purpose,OUT,01:00 pm,12:38 pm,,,01:00 pm,01:00 pm,01:01 pm
              Soc. Sec. # : 729223287, IN,01:29 pm,12:58 pm,,,01:30 pm,01:29 pm,01:30 pm
              Single,OUT,05:00 pm,05:00 pm,,,05:00 pm,05:00 pm,05:00 pm
              Exemptions : , IN,,,,,,,
               ,OUT,,,,,,,
               , IN,,,,,,,
               ,OUT,,,,,,,
               , IN,,,,,,,
               ,OUT,,,,,,,
               , IN,,,,,,,
               ,OUT,,,,,,,
               , , , , , , , 
               ,Reg. Hrs.,8:00,8:00,0:00,0:00,8:00,8:00,8:00
              Partial Hours As Minutes,O.T. Hrs.,0:09,0:14,0:00,0:00,0:00,0:00,0:06
               , , , , , , , 
              ,Other Compensation,        Thu,        Fri,        Sat,        Sun,        Mon,        Tue,        Wed
              ,,,,,,,,
              ,,,,,,,,
               
              ,Hours,Mins,Payrate,Earnings
              Regular Rate,40,00,14.00,560.00
              Overtime Rate A,0,29,0.00,.00
              Overtime Rate B,0,00,0.00,.00
              Sick Leave,0,00,14.00,.00
              Vacation Time,0,00,14.00,.00
              Personal Time,0,00,14.00,.00
              Comp. Time,0,00,14.00,.00
              Holiday Pay,0,00,14.00,.00
              Birthday Pay,0,00,14.00,.00
               
              Total Hrs. / Earnings,40,29,,560.00
               
              ,0,00
              Vacation,0,00
               
              Comp. Overtime Rate A Hrs.,0,00, Per Hr.,0.00
              Comp. Overtime Rate B Hrs.,0,00, Per Hr.,0.00
               
               
              Mileage,,00,,0.00
              Reported Tips : ,,,,0.00
               
              -----------------------------------------
              
              Jul 18  2019 to Jul 24  2019, ,        Thu,        Fri,        Sat,        Sun,        Mon,        Tue,        Wed
              KOLISNYK   MARYNA  -  , IN,08:25 am,08:27 am,,,08:36 am,08:30 am,08:28 am
              General Purpose,OUT,01:01 pm,12:33 pm,,,01:02 pm,01:01 pm,01:02 pm
              Soc. Sec. # : , IN,01:34 pm,01:03 pm,,,01:36 pm,01:32 pm,01:32 pm
              Single,OUT,05:02 pm,05:02 pm,,,05:00 pm,05:00 pm,05:01 pm
              Exemptions : , IN,,,,,,,
               ,OUT,,,,,,,
               , IN,,,,,,,
               ,OUT,,,,,,,
               , IN,,,,,,,
               ,OUT,,,,,,,
               , IN,,,,,,,
               ,OUT,,,,,,,
               , , , , , , , 
               ,Reg. Hrs.,8:00,8:00,0:00,0:00,7:50,7:59,8:00
              Partial Hours As Minutes,O.T. Hrs.,0:04,0:05,0:00,0:00,0:00,0:00,0:03
               , , , , , , , 
              ,Other Compensation,        Thu,        Fri,        Sat,        Sun,        Mon,        Tue,        Wed
              ,,,,,,,,
              ,,,,,,,,
               
              ,Hours,Mins,Payrate,Earnings
              Regular Rate,39,49,0.00,.00
              Overtime Rate A,0,12,0.00,.00
              Overtime Rate B,0,00,0.00,.00
              Sick Leave,0,00,,.00
              Vacation Time,0,00,,.00
              Personal Time,0,00,,.00
              Comp. Time,0,00,,.00
              Holiday Pay,0,00,,.00
              Birthday Pay,0,00,,.00
               
              Total Hrs. / Earnings,40,01,,.00
               
              ,0,00
              Vacation,0,00
               
              Comp. Overtime Rate A Hrs.,0,00, Per Hr.,0.00
              Comp. Overtime Rate B Hrs.,0,00, Per Hr.,0.00
               
               
              Mileage,,00,,0.00
              Reported Tips : ,,,,0.00
               
              -----------------------------------------
              
              Jul 18  2019 to Jul 24  2019, ,        Thu,        Fri,        Sat,        Sun,        Mon,        Tue,        Wed
              Laurenza   Mary A  -  , IN,08:27 am,08:30 am,,,08:35 am,08:35 am,08:30 am
              General Purpose,OUT,01:01 pm,12:38 pm,,,01:00 pm,01:10 pm,01:02 pm
              Soc. Sec. # : , IN,01:30 pm,01:12 pm,,,01:27 pm,01:39 pm,01:32 pm
              No Filing Status,OUT,05:00 pm,05:01 pm,,,05:04 pm,05:01 pm,05:00 pm
              Exemptions : , IN,,,,,,,
               ,OUT,,,,,,,
               , IN,,,,,,,
               ,OUT,,,,,,,
               , IN,,,,,,,
               ,OUT,,,,,,,
               , IN,,,,,,,
               ,OUT,,,,,,,
               , , , , , , , 
               ,Reg. Hrs.,8:00,7:57,0:00,0:00,8:00,7:57,8:00
              Partial Hours As Minutes,O.T. Hrs.,0:04,0:00,0:00,0:00,0:02,0:00,0:00
